path,type,size,last_modified,category,version_tag
./.git/refs/remotes/origin,d,4096,2025-08-21 11:25:16.6932974260,Version Control,
./.git/refs/remotes/origin/HEAD,f,32,2025-08-21 11:25:16.6932974260,Version Control,
./.git/description,f,73,2025-08-21 11:25:15.3291901660,Version Control,
./.git/shallow,f,41,2025-08-21 11:25:16.4132753980,Version Control,
./.git/index,f,3725,2025-08-21 11:37:39.9493800200,Version Control,
./.git/ORIG_HEAD,f,41,2025-08-21 11:25:17.6933761380,Version Control,
./.git/info,d,4096,2025-08-21 11:25:15.3331904800,Version Control,
./.git/info/exclude,f,240,2025-08-21 11:25:15.3411911090,Version Control,
./.git/HEAD,f,41,2025-08-21 11:25:17.9093931460,Version Control,
./.git/packed-refs,f,114,2025-08-21 11:25:16.6932974260,Version Control,
./.git/objects,d,4096,2025-08-21 11:25:15.3411911090,Version Control,
./.git/objects/pack,d,4096,2025-08-21 11:25:16.6932974260,Version Control,
./.git/objects/pack/pack-1640bb83dbd873e66ff5e384af8ab06fa6ed47d4.idx,f,2276,2025-08-21 11:25:16.6652952240,Version Control,
./.git/objects/pack/pack-1640bb83dbd873e66ff5e384af8ab06fa6ed47d4.rev,f,224,2025-08-21 11:25:16.6652952240,Version Control,
./.git/objects/pack/pack-1640bb83dbd873e66ff5e384af8ab06fa6ed47d4.pack,f,826221,2025-08-21 11:25:17.4693585010,Version Control,
./.git/objects/info,d,4096,2025-08-21 11:25:15.3411911090,Version Control,
./Logs,d,4096,2025-08-21 11:25:16.7132990000,Log,
./Logs/Slide27.JPG,f,137273,2025-08-21 11:25:16.7092986850,Asset,
./Logs/stream_muse.log,f,0,2025-08-21 11:25:16.7132990000,Log,
./Logs/Slide21.JPG,f,145217,2025-08-21 11:25:16.7012980560,Asset,
./Logs/stream_e4.log,f,0,2025-08-21 11:25:16.7132990000,Log,
./Logs/Slide25.JPG,f,81435,2025-08-21 11:25:16.7052983700,Asset,
./Logs/muse_helper.log,f,0,2025-08-21 11:25:16.7132990000,Log,
./Logs/main.log,f,0,2025-08-21 11:25:16.7132990000,Log,
./Logs/stream_recorder.log,f,0,2025-08-21 11:25:16.7132990000,Log,
./Logs/Slide20.JPG,f,103830,2025-08-21 11:25:16.6972977410,Asset,
./Logs/Slide22.JPG,f,107594,2025-08-21 11:25:16.7012980560,Asset,
./Logs/Slide26.JPG,f,155264,2025-08-21 11:25:16.7092986850,Asset,
./Logs/e4_helper.log,f,0,2025-08-21 11:25:16.7092986850,Log,
./Logs/Slide24.JPG,f,110856,2025-08-21 11:25:16.7052983700,Asset,
./Logs/serial_helper.log,f,0,2025-08-21 11:25:16.7132990000,Log,
./Logs/Slide23.JPG,f,99017,2025-08-21 11:25:16.7052983700,Asset,
./Logs/find_devices.log,f,0,2025-08-21 11:25:16.7132990000,Log,
./helper,d,4096,2025-08-21 11:25:16.7132990000,Source Code,
./helper/plot_helper.py,f,54,2025-08-21 11:25:16.7132990000,Source Code,
./helper/e4_helper.py,f,26118,2025-08-21 11:25:16.7132990000,Source Code,
./helper/muse_helper.py,f,23296,2025-08-21 11:25:16.7132990000,Source Code,
./helper/data_helper.py,f,11647,2025-08-21 11:25:16.7132990000,Source Code,
./helper/serial_helper.py,f,34097,2025-08-21 11:25:16.7132990000,Source Code,
./helper/find_devices.py,f,6378,2025-08-21 11:25:16.7132990000,Source Code,
./.idea,d,4096,2025-08-21 11:25:16.6972977410,Configuration,
./.idea/vcs.xml,f,180,2025-08-21 11:25:16.6972977410,Configuration,
./.idea/misc.xml,f,315,2025-08-21 11:25:16.6972977410,Configuration,
./.idea/modules.xml,f,274,2025-08-21 11:25:16.6972977410,Configuration,
./.idea/StreamSense.iml,f,352,2025-08-21 11:25:16.6972977410,Configuration,
./.idea/inspectionProfiles,d,4096,2025-08-21 11:25:16.6972977410,Configuration,
./.idea/inspectionProfiles/profiles_settings.xml,f,174,2025-08-21 11:25:16.6972977410,Configuration,
./.idea/.gitignore,f,47,2025-08-21 11:25:16.6972977410,Configuration,
./streamer,d,4096,2025-08-21 11:25:16.7172993140,Source Code,
./streamer/stream_muse.py,f,18098,2025-08-21 11:25:16.7172993140,Source Code,
./streamer/stream_e4.py,f,10288,2025-08-21 11:25:16.7172993140,Source Code,
./main.py,f,22857,2025-08-21 11:25:16.7172993140,Source Code,
./stream_info.py,f,4269,2025-08-21 11:25:16.7172993140,Source Code,
